,frequency,peak flux density,Temperature,loss calculted by iGSE,loss calculted by SE,Measured loss
124,125890.0,0.0308,50.0,137326.65392214255,7521.747396998716,6304.95
125,125890.0,0.0385,50.0,254991.126936151,13966.544662022878,14508.9404
126,125890.0,0.0486,50.0,486547.57268988935,26649.509282233597,28757.4
127,125890.0,0.0615,50.0,934704.9167746996,51196.28326994707,60582.2891
128,125890.0,0.0775,50.0,1774996.99778443,97221.3235118579,122443.0
129,125890.0,0.0975,50.0,3355163.4514291543,183771.25806619035,229693.156
130,125890.0,0.1224,50.0,6304654.113380128,345322.7346031468,443400.938
131,125890.0,0.1544,50.0,12006120.3331673,657607.258203889,853547.062
132,125890.0,0.1938,50.0,22550451.12092535,1235148.4010972301,1682179.0
133,158740.0,0.0307,50.0,189026.5763501051,10353.490149341864,8069.56
134,158750.0,0.0386,50.0,356757.65037018404,19540.568792659065,16895.6191
135,158750.0,0.0487,50.0,679711.9185648214,37229.636113267225,37703.3906
136,158750.0,0.0615,50.0,1298369.5160202687,71115.1640890106,79583.1875
137,158740.0,0.0774,50.0,2456560.5786017594,134552.38010927837,149941.203
138,158750.0,0.0971,50.0,4607717.838046197,252377.00522491406,292175.844
139,158750.0,0.1225,50.0,8777456.636674313,480764.72937733715,569616.5
140,158750.0,0.1537,50.0,16468474.37282551,902022.3001761151,1075521.75
141,199170.0,0.0308,50.0,263067.7193473996,14408.921186978994,9650.16
142,199170.0,0.0389,50.0,502674.9308958238,27532.84773941853,23831.6699
143,199170.0,0.049,50.0,953478.294388469,52224.55127303483,51202.2
144,199170.0,0.0616,50.0,1798639.5950516232,98516.2916726173,98895.4609
145,199170.0,0.0773,50.0,3375965.5872027683,184910.64656899264,194155.234
146,199170.0,0.0975,50.0,6427267.919202547,352038.6200371848,381031.031
147,199170.0,0.1224,50.0,12077414.919185525,661512.252984485,722266.188
148,251230.0,0.0308,50.0,365568.3373021325,20023.15363400914,15062.29
149,251230.0,0.0389,50.0,698535.1115937561,38260.6326396143,33979.9219
150,251230.0,0.0488,50.0,1310042.999327108,71754.55192938504,64986.7109
151,251230.0,0.0613,50.0,2465840.017468036,135060.6397452963,130929.461
152,251230.0,0.0773,50.0,4691362.853506005,256958.46599263535,257184.031
153,251230.0,0.097,50.0,8805109.153953524,482279.3315607073,485815.875
154,316460.0,0.0244,50.0,265741.5236775181,14555.372587240705,10350.8096
155,316460.0,0.0308,50.0,507012.9283310429,27770.45143822447,21777.0
156,316460.0,0.0387,50.0,955058.7037460717,52311.11451208731,43773.6211
157,316460.0,0.0486,50.0,1796343.9911797491,98390.55532097214,88028.0312
158,316460.0,0.0612,50.0,3404464.9754691566,186471.63413685616,176717.422
159,316460.0,0.0768,50.0,6390477.116771757,350023.489583528,331773.281
160,396820.0,0.0195,50.0,196657.15797902006,10771.43747322713,7746.99
161,396820.0,0.0245,50.0,370374.4212205856,20286.395678950226,15828.8604
162,396820.0,0.0308,50.0,698673.5858826591,38268.217246042535,30188.0195
163,396820.0,0.0387,50.0,1316089.298691473,72085.72388476648,62165.5586
164,396820.0,0.0487,50.0,2489548.4833797826,136359.21570753888,122950.242
165,396820.0,0.0611,50.0,4670189.036022533,255798.71949046585,234915.984
166,499970.0,0.0122,50.0,74307.83855879256,4070.038665422386,3330.56
167,499970.0,0.0154,50.0,141773.23251658288,7765.298375727464,6497.98
168,499970.0,0.0194,50.0,268976.0380665273,14732.535574113439,12563.8203
169,499970.0,0.0244,50.0,508055.57210175873,27827.55982064255,22817.9199
170,499970.0,0.0306,50.0,951971.7892609792,52142.03596593585,44546.2383
171,499970.0,0.0386,50.0,1812865.1707302278,99295.46442441261,89600.9922
172,499970.0,0.0483,50.0,3375850.8212068607,184904.3605290555,167460.594
173,63010.0,0.0304,75.0,49669.01329529916,2720.504438105823,4252.63
174,63010.0,0.0385,75.0,95631.4460885711,5237.989568257808,8087.28
175,63010.0,0.0485,75.0,181434.58413750885,9937.656470793881,15271.8896
176,63010.0,0.0613,75.0,347397.60161288973,19027.893937740697,30406.9199
177,63010.0,0.0767,75.0,646808.0228577118,35427.40191606334,59113.7891
178,63010.0,0.0967,75.0,1229888.4385999907,67364.27268433342,111637.68
179,63010.0,0.1224,75.0,2364486.941938846,129509.2612600117,211456.375
180,63010.0,0.1543,75.0,4494671.903386574,246185.1776336776,410706.562
181,63010.0,0.1938,75.0,8457283.500628317,463227.9920880981,804166.938
182,63010.0,0.2433,75.0,15893167.50700879,870511.2074869584,1566724.25
183,63010.0,0.3067,75.0,30208970.29191488,1654625.9387347142,2927852.75
184,79530.0,0.0242,75.0,36698.35870356952,2010.0670639597608,2160.99
185,79530.0,0.0307,75.0,70990.8989854962,3888.3610311913144,4295.66
186,79530.0,0.0385,75.0,133011.71481753513,7285.406664509235,8251.88
187,79530.0,0.0488,75.0,256706.36651617227,14060.492912255268,17294.1895
188,79530.0,0.0611,75.0,478828.2860635743,26226.70334886329,35916.6914
189,79530.0,0.0769,75.0,906152.3396261607,49632.38240503276,68666.7812
190,79530.0,0.0974,75.0,1745189.1983565667,95588.67077218,134932.625
191,79540.0,0.1228,75.0,3319198.533551176,181801.36351399854,267252.781
192,79530.0,0.1543,75.0,6251542.163839464,342413.65135676187,502428.312
193,79530.0,0.1939,75.0,11779894.501246464,645216.2655321449,1010914.5
194,79530.0,0.2444,75.0,22383756.757864855,1226018.105880429,1991923.75
195,79530.0,0.3064,75.0,41903119.45137229,2295145.7030197503,3656438.75
196,99900.0,0.0307,75.0,98069.63762038224,5371.535826642448,4011.69
197,99900.0,0.0388,75.0,187746.0928494117,10283.35465005488,9294.67
198,99900.0,0.0485,75.0,348611.0410923775,19094.357257027765,20465.8301
199,99900.0,0.061,75.0,658474.2016289608,36066.389667525735,41256.4609
200,99900.0,0.0773,75.0,1269936.5079713834,69557.81234284633,83814.1406
201,99900.0,0.0976,75.0,2424628.045444502,132803.35003175715,170797.266
202,99900.0,0.1226,75.0,4563777.574479077,249970.27970099062,325905.25
203,99900.0,0.154,75.0,8589640.091630269,470477.51587252656,635618.188
204,99900.0,0.1943,75.0,16366486.822801994,896436.1698291937,1296602.88
205,99900.0,0.2436,75.0,30641906.237096343,1678338.9960744937,2504353.75
206,125890.0,0.0308,75.0,137326.65392214255,7521.747396998716,5200.34
207,125890.0,0.0385,75.0,254991.126936151,13966.544662022878,12487.4697
208,125890.0,0.0486,75.0,486547.57268988935,26649.509282233597,25400.1699
209,125890.0,0.0614,75.0,930495.8523533583,50965.741576468004,55086.1484
210,125890.0,0.0775,75.0,1774996.99778443,97221.3235118579,113454.109
211,125890.0,0.0974,75.0,3345628.3231608476,183248.99363911967,215495.906
212,125890.0,0.1224,75.0,6304654.113380128,345322.7346031468,424590.062
213,125890.0,0.1544,75.0,12006120.3331673,657607.258203889,834749.188
214,125890.0,0.1936,75.0,22485967.935404327,1231616.4849033214,1658513.0
215,158750.0,0.0306,75.0,187340.58342499108,10261.143816465916,6704.87
216,158750.0,0.0386,75.0,356757.65037018404,19540.568792659065,14465.1504
217,158740.0,0.0488,75.0,683528.822472597,37438.698128636664,33375.7109
218,158740.0,0.0615,75.0,1298253.6252838676,71108.81644403444,72012.8672
219,158750.0,0.0773,75.0,2447986.8053130964,134082.7716605571,138367.656
220,158750.0,0.0971,75.0,4607717.838046197,252377.00522491406,276250.594
221,158750.0,0.1224,75.0,8757598.856022326,479677.06572528376,546118.812
222,158750.0,0.1536,75.0,16438775.399522157,900395.6081337627,1050083.25
223,199170.0,0.0308,75.0,263067.7193473996,14408.921186978994,8075.7
224,199170.0,0.0389,75.0,502674.9308958238,27532.84773941853,20630.8906
225,199170.0,0.049,75.0,953478.294388469,52224.55127303483,45469.75
226,199170.0,0.0616,75.0,1798639.5950516232,98516.2916726173,89735.9922
227,199170.0,0.0773,75.0,3375965.5872027683,184910.64656899264,179463.562
228,199170.0,0.0976,75.0,6445566.996308291,353040.90933541267,359477.125
229,199170.0,0.1224,75.0,12077414.919185525,661512.252984485,695450.5
230,251230.0,0.0308,75.0,365568.3373021325,20023.15363400914,13098.8398
231,251230.0,0.0389,75.0,698535.1115937561,38260.6326396143,30019.4
232,251230.0,0.0488,75.0,1310042.999327108,71754.55192938504,58168.0312
233,251230.0,0.0613,75.0,2465840.017468036,135060.6397452963,119949.047
234,251230.0,0.0773,75.0,4691362.853506005,256958.46599263535,238319.453
235,251230.0,0.0969,75.0,8779956.810986804,480901.67059806845,458374.594
236,316460.0,0.0244,75.0,265741.5236775181,14555.372587240705,9151.17
237,316460.0,0.0308,75.0,507012.9283310429,27770.45143822447,19703.9492
238,316460.0,0.0387,75.0,955058.7037460717,52311.11451208731,39309.8
239,316460.0,0.0486,75.0,1796343.9911797491,98390.55532097214,79740.2
240,316460.0,0.0612,75.0,3404464.9754691566,186471.63413685616,162116.203
241,316460.0,0.0769,75.0,6413581.047404666,351288.953534882,310432.625
242,396820.0,0.0195,75.0,196657.15797902006,10771.43747322713,7306.73
243,396820.0,0.0245,75.0,370374.4212205856,20286.395678950226,14630.9404
244,396820.0,0.0308,75.0,698673.5858826591,38268.217246042535,27817.2
245,396820.0,0.0387,75.0,1316089.298691473,72085.72388476648,57129.6797
246,396820.0,0.0487,75.0,2489548.4833797826,136359.21570753888,113546.492
247,396820.0,0.0611,75.0,4670189.036022533,255798.71949046585,218953.219
248,499970.0,0.0122,75.0,74307.83855879256,4070.038665422386,3434.05
249,499970.0,0.0154,75.0,141773.23251658288,7765.298375727464,6591.76
250,499970.0,0.0194,75.0,268976.0380665273,14732.535574113439,12384.5596
251,499970.0,0.0244,75.0,508055.57210175873,27827.55982064255,21975.7305
252,499970.0,0.0306,75.0,951971.7892609792,52142.03596593585,42521.8789
253,499970.0,0.0385,75.0,1799869.6827336974,98583.66685839854,84806.0078
254,499970.0,0.0483,75.0,3375850.8212068607,184904.3605290555,158695.406
