Frequency,Flux_Density,Power_Loss,Duty_1,Duty_2,Duty_3,Duty_4,Outlier_Factor
120000,0.1316,192513.266,0.5,0,0.5,0,-0.1
120000,0.1488,257742.078,0.5,0,0.5,0,0.02
120000,0.1661,335334.25,0.5,0,0.5,0,-0.23
120000,0.1873,444900.688,0.5,0,0.5,0,0.14
120000,0.2097,580119.375,0.5,0,0.5,0,-0.09
120000,0.2336,743690.875,0.5,0,0.5,0,-0.07
120000,0.2627,977951.688,0.5,0,0.5,0,-0.06
120000,0.2942,1272813.75,0.5,0,0.5,0,-0.05
130000,0.0398,11985.7402,0.5,0,0.5,0,-0.59
130000,0.0473,18173.1699,0.5,0,0.5,0,0.42
130000,0.0539,25067.1406,0.5,0,0.5,0,0.22
130000,0.0593,31894.7793,0.5,0,0.5,0,-0.84
130000,0.0671,42133.6797,0.5,0,0.5,0,1.61
130000,0.0749,55670.0117,0.5,0,0.5,0,0.43
130000,0.0842,73822.4609,0.5,0,0.5,0,0.54
130000,0.0949,97304.8672,0.5,0,0.5,0,1.59
130000,0.106,129963.844,0.5,0,0.5,0,-1.17
130000,0.1176,164354.734,0.5,0,0.5,0,0.15
130000,0.1321,216799.812,0.5,0,0.5,0,-0.16
130000,0.1483,284377.031,0.5,0,0.5,0,0.23
130000,0.167,376609.094,0.5,0,0.5,0,0.45
130000,0.1879,499453.562,0.5,0,0.5,0,0.41
130000,0.2094,649585,0.5,0,0.5,0,-0.61
130000,0.2344,834740.875,0.5,0,0.5,0,0.45
130000,0.263,1094307.38,0.5,0,0.5,0,-0.04
130000,0.2951,1425966.88,0.5,0,0.5,0,0.66
140000,0.037,10993.7305,0.5,0,0.5,0,-0.69
140000,0.0428,15972.6797,0.5,0,0.5,0,-1.38
140000,0.0477,20388.8301,0.5,0,0.5,0,0.36
140000,0.0538,27467.9102,0.5,0,0.5,0,-0.25
140000,0.0597,35191.2812,0.5,0,0.5,0,0.19
140000,0.0672,46788.5391,0.5,0,0.5,0,0.55
140000,0.0757,63088.4492,0.5,0,0.5,0,-0.17
140000,0.0846,82708.8594,0.5,0,0.5,0,-0.25
140000,0.0948,109461.367,0.5,0,0.5,0,-0.81
140000,0.1056,141439.484,0.5,0,0.5,0,-0.29
140000,0.118,182487.594,0.5,0,0.5,0,0.41
140000,0.1325,240636.422,0.5,0,0.5,0,0.46
140000,0.1489,319625.969,0.5,0,0.5,0,-0.35
140000,0.1677,421800.25,0.5,0,0.5,0,0.4
140000,0.1876,552614.25,0.5,0,0.5,0,0.38
140000,0.2092,720027.5,0.5,0,0.5,0,-0.63
140000,0.2346,929874.375,0.5,0,0.5,0,0.14
140000,0.2637,1216588,0.5,0,0.5,0,0.38
140000,0.2947,1587096.12,0.5,0,0.5,0,-0.1
150000,0.0345,9977.97,0.5,0,0.5,0,0.16
150000,0.0422,16779.1,0.5,0,0.5,0,-0.58
150000,0.0479,22402.75,0.5,0,0.5,0,0.72
150000,0.0536,29810.5391,0.5,0,0.5,0,-0.93
150000,0.0604,39514.6094,0.5,0,0.5,0,0.19
150000,0.0674,52242.6289,0.5,0,0.5,0,-0.86
150000,0.0753,67811.3594,0.5,0,0.5,0,0.54
150000,0.0845,90376.9609,0.5,0,0.5,0,0.24
150000,0.094,117280.188,0.5,0,0.5,0,-0.18
150000,0.1054,153820.891,0.5,0,0.5,0,0.14
150000,0.1179,200700.125,0.5,0,0.5,0,0.22
150000,0.1329,268202.406,0.5,0,0.5,0,-0.18
150000,0.1495,353814.219,0.5,0,0.5,0,0.09
150000,0.1678,466580.062,0.5,0,0.5,0,0.25
150000,0.1866,608262.438,0.5,0,0.5,0,-0.84
150000,0.2089,791121.75,0.5,0,0.5,0,-0.57
150000,0.2348,1023856.88,0.5,0,0.5,0,0.4
150000,0.2634,1336146,0.5,0,0.5,0,0.53
150000,0.2939,1747802,0.5,0,0.5,0,-0.56
160000,0.0324,9203.8,0.5,0,0.5,0,0.65
160000,0.0375,13518.3096,0.5,0,0.5,0,0.1
160000,0.0429,18862.6602,0.5,0,0.5,0,-0.08
160000,0.0483,25018.2109,0.5,0,0.5,0,-0.23
160000,0.0534,31234.0801,0.5,0,0.5,0,2.23
160000,0.0599,41545.1406,0.5,0,0.5,0,1.5
160000,0.0675,56364.6406,0.5,0,0.5,0,0.56
160000,0.0756,74365.4922,0.5,0,0.5,0,0.94
160000,0.0845,99292.8828,0.5,0,0.5,0,-0.72
160000,0.0941,128534.617,0.5,0,0.5,0,-0.18
160000,0.1052,167034.094,0.5,0,0.5,0,0.35
160000,0.1182,220443.531,0.5,0,0.5,0,0.54
160000,0.1335,296664.562,0.5,0,0.5,0,-0.21
160000,0.1502,389926.438,0.5,0,0.5,0,0.79
160000,0.1672,507862.781,0.5,0,0.5,0,0.21
160000,0.1868,665071.5,0.5,0,0.5,0,-0.14
160000,0.2097,869754.375,0.5,0,0.5,0,-0.03
160000,0.2352,1119290.25,0.5,0,0.5,0,1.11
160000,0.2623,1466184.88,0.5,0,0.5,0,-0.54
160000,0.2952,1924867.25,0.5,0,0.5,0,0.44
170000,0.0305,8628.63,0.5,0,0.5,0,0.39
170000,0.0383,15508.3203,0.5,0,0.5,0,-0.32
170000,0.0424,19811.3301,0.5,0,0.5,0,0.07
170000,0.0474,26131.8906,0.5,0,0.5,0,-0.81
170000,0.0534,34427.1094,0.5,0,0.5,0,0.12
170000,0.0607,47741.3711,0.5,0,0.5,0,-1.27
170000,0.0674,60841.4297,0.5,0,0.5,0,1.06
170000,0.0757,82331.2578,0.5,0,0.5,0,-0.41
170000,0.084,105502.508,0.5,0,0.5,0,0.57
170000,0.0941,139483.375,0.5,0,0.5,0,0.2
170000,0.1057,184015.891,0.5,0,0.5,0,0.4
170000,0.1184,242847.484,0.5,0,0.5,0,-0.42
170000,0.1335,321918.969,0.5,0,0.5,0,0.34
170000,0.1498,424728.594,0.5,0,0.5,0,0.47
170000,0.1667,553242.438,0.5,0,0.5,0,-0.36
170000,0.1871,727927.562,0.5,0,0.5,0,-0.05
170000,0.2099,951494,0.5,0,0.5,0,-0.05
170000,0.2355,1227828.12,0.5,0,0.5,0,0.93
170000,0.2628,1604098.62,0.5,0,0.5,0,-0.18
170000,0.2948,2096093.5,0.5,0,0.5,0,0.36
180000,0.0288,8188.68,0.5,0,0.5,0,-1.39
180000,0.0343,12630.8398,0.5,0,0.5,0,-0.34
180000,0.038,16456.5801,0.5,0,0.5,0,-0.44
180000,0.0429,22179.9102,0.5,0,0.5,0,-1.04
180000,0.0475,27804,0.5,0,0.5,0,0.99
180000,0.0534,37368.75,0.5,0,0.5,0,-0.66
180000,0.0599,49744.3281,0.5,0,0.5,0,-0.82
180000,0.0677,67441.0234,0.5,0,0.5,0,-0.32
180000,0.075,87705.6562,0.5,0,0.5,0,-1
180000,0.0841,115261.977,0.5,0,0.5,0,-0.05
180000,0.0945,153716.266,0.5,0,0.5,0,-0.65
180000,0.1062,202715.969,0.5,0,0.5,0,-0.17
180000,0.1186,264467.531,0.5,0,0.5,0,-0.03
180000,0.1332,348739.125,0.5,0,0.5,0,0.21
180000,0.149,458822.062,0.5,0,0.5,0,-0.24
180000,0.1664,599547.562,0.5,0,0.5,0,-0.41
180000,0.187,791621.312,0.5,0,0.5,0,-0.34
180000,0.2098,1035210.62,0.5,0,0.5,0,-0.18
180000,0.2344,1334288.5,0.5,0,0.5,0,-0.21
180000,0.2631,1745211.5,0.5,0,0.5,0,0.04
180000,0.2947,2278736,0.5,0,0.5,0,0.38
190000,0.0273,7608.09,0.5,0,0.5,0,0.52
190000,0.0343,13505.71,0.5,0,0.5,0,1.07
190000,0.0378,17319.0293,0.5,0,0.5,0,0.68
190000,0.0424,23176.7402,0.5,0,0.5,0,-0.91
190000,0.0478,30131.7402,0.5,0,0.5,0,1.77
190000,0.0536,40194,0.5,0,0.5,0,0.89
190000,0.0605,53914.9492,0.5,0,0.5,0,1.65
190000,0.0678,72622.6797,0.5,0,0.5,0,0.46
190000,0.0752,94219.0391,0.5,0,0.5,0,0.26
190000,0.0844,124898.227,0.5,0,0.5,0,0.39
190000,0.0942,163126.625,0.5,0,0.5,0,0.47
190000,0.106,217593.734,0.5,0,0.5,0,0.31
190000,0.1189,286660.094,0.5,0,0.5,0,0.33
190000,0.1334,378552.969,0.5,0,0.5,0,0.44
190000,0.1486,494777.125,0.5,0,0.5,0,-0.36
190000,0.167,649517.375,0.5,0,0.5,0,0.48
190000,0.1875,857726.812,0.5,0,0.5,0,0.23
190000,0.2103,1126545.75,0.5,0,0.5,0,-0.14
190000,0.2347,1443867.75,0.5,0,0.5,0,0.35
190000,0.2635,1891264.62,0.5,0,0.5,0,0.45
190000,0.293,2457242.5,0.5,0,0.5,0,-0.6
200000,0.0259,7142.16,0.5,0,0.5,0,1.42
200000,0.03,10492.2197,0.5,0,0.5,0,0.05
200000,0.0343,14711.8,0.5,0,0.5,0,-0.47
200000,0.0378,18687.8203,0.5,0,0.5,0,0.1
200000,0.043,25477.9492,0.5,0,0.5,0,-0.18
200000,0.0482,33318.2812,0.5,0,0.5,0,0.39
200000,0.054,43961.7891,0.5,0,0.5,0,0.51
200000,0.0602,57893.9102,0.5,0,0.5,0,0.61
200000,0.0676,78506.4922,0.5,0,0.5,0,-0.63
200000,0.0749,100546.312,0.5,0,0.5,0,0.43
200000,0.0844,135380.156,0.5,0,0.5,0,-0.31
200000,0.0948,177943.625,0.5,0,0.5,0,0.84
200000,0.106,236003.859,0.5,0,0.5,0,-0.27
200000,0.1192,311493.656,0.5,0,0.5,0,0.55
200000,0.1335,409923.469,0.5,0,0.5,0,0.3
200000,0.1491,537302.812,0.5,0,0.5,0,-0.15
200000,0.1673,705853,0.5,0,0.5,0,-0.01
200000,0.1879,927774.875,0.5,0,0.5,0,0.44
200000,0.2091,1210186.5,0.5,0,0.5,0,-1.05
200000,0.2353,1568948.75,0.5,0,0.5,0,0.29
200000,0.2633,2035512.5,0.5,0,0.5,0,0.62
200000,0.293,2645931.25,0.5,0,0.5,0,-0.13
210000,0.0247,6869.55,0.5,0,0.5,0,0.11
210000,0.0303,11497.0703,0.5,0,0.5,0,0.16
210000,0.0343,15727.3799,0.5,0,0.5,0,0.15
210000,0.0384,20957.0508,0.5,0,0.5,0,-0.98
210000,0.0424,25958.2109,0.5,0,0.5,0,2.05
210000,0.0482,35952.1797,0.5,0,0.5,0,-0.11
210000,0.0538,46987.3086,0.5,0,0.5,0,0.35
210000,0.0605,63048.3,0.5,0,0.5,0,0.64
210000,0.0673,82899.0469,0.5,0,0.5,0,-0.05
210000,0.0755,109820.25,0.5,0,0.5,0,0.6
210000,0.0843,145012.547,0.5,0,0.5,0,-0.01
210000,0.0948,192586.016,0.5,0,0.5,0,0.23
210000,0.1065,255900.688,0.5,0,0.5,0,0.17
210000,0.1192,335288.375,0.5,0,0.5,0,0.6
210000,0.1327,437819.562,0.5,0,0.5,0,-0.19
210000,0.149,575172.625,0.5,0,0.5,0,0.25
210000,0.167,753861,0.5,0,0.5,0,0.43
210000,0.1878,995214.5,0.5,0,0.5,0,0.71
210000,0.2092,1291714.88,0.5,0,0.5,0,0.01
210000,0.2349,1675406.12,0.5,0,0.5,0,0.75
210000,0.2618,2177651.75,0.5,0,0.5,0,-0.09
210000,0.2929,2834935.5,0.5,0,0.5,0,0.18
220000,0.0235,6568.63,0.5,0,0.5,0,0.83
220000,0.0272,9492.07,0.5,0,0.5,0,-0.09
220000,0.0304,12496.7695,0.5,0,0.5,0,-0.05
220000,0.0343,16809.4199,0.5,0,0.5,0,0.48
220000,0.038,21822.1895,0.5,0,0.5,0,-0.55
220000,0.0429,29089.3906,0.5,0,0.5,0,-0.08
220000,0.0479,37501.7109,0.5,0,0.5,0,1.15
220000,0.0538,50206.9297,0.5,0,0.5,0,0.73
220000,0.06,66388.1406,0.5,0,0.5,0,0.19
220000,0.0673,89440.4531,0.5,0,0.5,0,-0.4
220000,0.0751,117655.352,0.5,0,0.5,0,-0.6
220000,0.0845,155565.984,0.5,0,0.5,0,0.47
220000,0.0945,205124.562,0.5,0,0.5,0,0.3
220000,0.1066,275966.75,0.5,0,0.5,0,0.03
220000,0.119,361621.094,0.5,0,0.5,0,-0.32
220000,0.1326,469754.156,0.5,0,0.5,0,-0.22
220000,0.1493,622884.562,0.5,0,0.5,0,-0.04
220000,0.1675,816095.75,0.5,0,0.5,0,0.29
220000,0.1873,1067312.12,0.5,0,0.5,0,0.23
220000,0.2096,1395292.88,0.5,0,0.5,0,-0.17
220000,0.2349,1799782.5,0.5,0,0.5,0,0.77
220000,0.2614,2331812.75,0.5,0,0.5,0,-0.2
220000,0.2936,3054174.25,0.5,0,0.5,0,0.39
230000,0.0225,6394.5,0.5,0,0.5,0,0.1
230000,0.0268,9827.96,0.5,0,0.5,0,-0.12
230000,0.0305,13523.0801,0.5,0,0.5,0,0.2
230000,0.0343,18072.5195,0.5,0,0.5,0,-0.06
230000,0.0379,22817.9,0.5,0,0.5,0,1.24
230000,0.0423,29996.9707,0.5,0,0.5,0,0.61
230000,0.0477,39935.5508,0.5,0,0.5,0,0.9
230000,0.0537,53434.3398,0.5,0,0.5,0,0.98
230000,0.06,71476.5781,0.5,0,0.5,0,-0.2
230000,0.0673,95427.0078,0.5,0,0.5,0,-0.16
230000,0.0751,124583,0.5,0,0.5,0,0.36
230000,0.0845,166937.531,0.5,0,0.5,0,0.48
230000,0.0946,221699.5,0.5,0,0.5,0,-0.15
230000,0.1063,294313.812,0.5,0,0.5,0,0.05
230000,0.1185,384172.969,0.5,0,0.5,0,-0.3
230000,0.1329,504190.156,0.5,0,0.5,0,0.02
230000,0.149,664582.562,0.5,0,0.5,0,-0.18
230000,0.1676,876460.688,0.5,0,0.5,0,0.39
230000,0.1866,1143621.62,0.5,0,0.5,0,-0.77
230000,0.2094,1495024,0.5,0,0.5,0,-0.29
230000,0.2338,1910119.62,0.5,0,0.5,0,0.64
230000,0.2607,2481499.75,0.5,0,0.5,0,-0.17
230000,0.293,3270335.75,0.5,0,0.5,0,-0.38
240000,0.0216,6150.79,0.5,0,0.5,0,1.05
240000,0.0271,10823.8398,0.5,0,0.5,0,0.21
240000,0.0303,14214.3896,0.5,0,0.5,0,0.31
240000,0.0342,19327.4805,0.5,0,0.5,0,-0.88
240000,0.0378,24074.2207,0.5,0,0.5,0,1.6
240000,0.0429,33691.6289,0.5,0,0.5,0,-1.53
240000,0.048,43689.4688,0.5,0,0.5,0,0
240000,0.0536,57464.0781,0.5,0,0.5,0,0.19
240000,0.0596,75136.5312,0.5,0,0.5,0,0.01
240000,0.067,100351.5,0.5,0,0.5,0,0.64
240000,0.0753,133937.188,0.5,0,0.5,0,0.47
240000,0.0845,179178.781,0.5,0,0.5,0,0.18
240000,0.0947,237214.969,0.5,0,0.5,0,0.11
240000,0.1063,314749.031,0.5,0,0.5,0,-0.02
240000,0.1182,407116.531,0.5,0,0.5,0,-0.06
240000,0.1327,538234.438,0.5,0,0.5,0,-0.12
240000,0.1493,709912.562,0.5,0,0.5,0,0.35
240000,0.1673,932929.062,0.5,0,0.5,0,0.47
240000,0.1869,1220593.38,0.5,0,0.5,0,0
240000,0.2095,1597872.38,0.5,0,0.5,0,-0.2
240000,0.2331,2042822.62,0.5,0,0.5,0,-0.26
240000,0.2616,2671255,0.5,0,0.5,0,-0.15
240000,0.2927,3470060.5,0.5,0,0.5,0,0.02
250000,0.0207,6028.65,0.5,0,0.5,0,0.7
250000,0.024,8578.21,0.5,0,0.5,0,0.59
250000,0.0268,11152.5098,0.5,0,0.5,0,0.73
250000,0.0302,15002.0703,0.5,0,0.5,0,0.52
250000,0.0342,20414.5605,0.5,0,0.5,0,0.32
250000,0.0385,27515.1406,0.5,0,0.5,0,-0.73
250000,0.0425,34280.1484,0.5,0,0.5,0,1.17
250000,0.0482,46659.6289,0.5,0,0.5,0,1.08
250000,0.0539,62659.5117,0.5,0,0.5,0,-0.46
250000,0.06,81914.5625,0.5,0,0.5,0,-0.05
250000,0.0672,108205.203,0.5,0,0.5,0,0.25
250000,0.0755,144102.625,0.5,0,0.5,0,0.58
250000,0.0848,193110.531,0.5,0,0.5,0,-0.09
250000,0.0953,257537.438,0.5,0,0.5,0,0.14
250000,0.1064,334923.125,0.5,0,0.5,0,0.67
250000,0.1186,437812.719,0.5,0,0.5,0,-0.02
250000,0.1332,576907.438,0.5,0,0.5,0,0.26
250000,0.1495,758943.875,0.5,0,0.5,0,0.52
250000,0.1668,997839.938,0.5,0,0.5,0,-0.57
250000,0.1875,1310441.5,0.5,0,0.5,0,0.15
250000,0.2099,1704022.62,0.5,0,0.5,0,0.45
250000,0.2337,2181405.5,0.5,0,0.5,0,0.35
250000,0.2619,2838769.5,0.5,0,0.5,0,0.37
250000,0.294,3722615,0.5,0,0.5,0,0.4
260000,0.0199,5925.79,0.5,0,0.5,0,0.39
260000,0.0244,9500.86,0.5,0,0.5,0,0.69
260000,0.027,12216.2402,0.5,0,0.5,0,0.38
260000,0.0303,16271.0498,0.5,0,0.5,0,0.02
260000,0.0343,21529.2207,0.5,0,0.5,0,1.81
260000,0.0383,28390.3105,0.5,0,0.5,0,0.97
260000,0.0429,37986.6289,0.5,0,0.5,0,0.11
260000,0.0481,49634.4219,0.5,0,0.5,0,1.17
260000,0.0536,65921.2812,0.5,0,0.5,0,-0.23
260000,0.0599,87115.9766,0.5,0,0.5,0,-0.22
260000,0.0672,115616.461,0.5,0,0.5,0,-0.28
260000,0.0755,154153.938,0.5,0,0.5,0,0.04
260000,0.0847,206357.344,0.5,0,0.5,0,-0.38
260000,0.0947,270482.844,0.5,0,0.5,0,0
260000,0.1057,354781.281,0.5,0,0.5,0,-0.41
260000,0.1185,463910.531,0.5,0,0.5,0,0.28
260000,0.133,611151.062,0.5,0,0.5,0,0.34
260000,0.1496,808338,0.5,0,0.5,0,0.73
260000,0.1664,1057070.88,0.5,0,0.5,0,-0.52
260000,0.187,1386693.12,0.5,0,0.5,0,0.27
260000,0.2088,1812270.75,0.5,0,0.5,0,-0.77
260000,0.2329,2306600.75,0.5,0,0.5,0,0.09
260000,0.2617,3027947,0.5,0,0.5,0,-0.17
260000,0.2935,3959144.75,0.5,0,0.5,0,-0.23
270000,0.0192,5811.66,0.5,0,0.5,0,1.61
270000,0.0216,7696.61,0.5,0,0.5,0,0.09
270000,0.0242,9934.42,0.5,0,0.5,0,0.8
270000,0.0274,13433.29,0.5,0,0.5,0,0.94
270000,0.0304,17538.1699,0.5,0,0.5,0,-0.32
270000,0.0343,23142.4395,0.5,0,0.5,0,1.44
270000,0.0381,30335.0195,0.5,0,0.5,0,-0.07
270000,0.0429,40383.1797,0.5,0,0.5,0,0.39
270000,0.0482,53305.1406,0.5,0,0.5,0,1.13
270000,0.0536,69734.5469,0.5,0,0.5,0,0.53
270000,0.0599,92554.4375,0.5,0,0.5,0,0.03
270000,0.0672,122554.047,0.5,0,0.5,0,0.51
270000,0.0751,161825.609,0.5,0,0.5,0,0.4
270000,0.0848,219770.906,0.5,0,0.5,0,0.03
270000,0.095,290745.625,0.5,0,0.5,0,-0.1
270000,0.1058,376921.875,0.5,0,0.5,0,0.03
270000,0.1188,497211.344,0.5,0,0.5,0,0.13
270000,0.1334,654872.938,0.5,0,0.5,0,0.36
270000,0.1492,857911.062,0.5,0,0.5,0,0.38
270000,0.1666,1120659.12,0.5,0,0.5,0,0.25
270000,0.187,1478036.5,0.5,0,0.5,0,0.07
270000,0.208,1906482.5,0.5,0,0.5,0,-0.51
270000,0.2333,2451530.5,0.5,0,0.5,0,0.53
270000,0.2617,3202227,0.5,0,0.5,0,0.21
270000,0.2936,4194468.5,0.5,0,0.5,0,0.02
280000,0.0185,5826.48,0.5,0,0.5,0,-0.27
280000,0.0215,8119.52,0.5,0,0.5,0,0.28
280000,0.0239,10392.1,0.5,0,0.5,0,0.54
280000,0.027,13997.9805,0.5,0,0.5,0,0.04
280000,0.0307,19085.6,0.5,0,0.5,0,-0.34
280000,0.0343,25169.3594,0.5,0,0.5,0,-0.63
280000,0.0379,31573.8906,0.5,0,0.5,0,1.19
280000,0.043,43020.75,0.5,0,0.5,0,1.08
280000,0.048,57072.8711,0.5,0,0.5,0,-0.3
280000,0.0535,73780.8125,0.5,0,0.5,0,1.06
280000,0.06,98512.4766,0.5,0,0.5,0,0.2
280000,0.0673,129729.719,0.5,0,0.5,0,1.53
280000,0.0756,174440.516,0.5,0,0.5,0,0.57
280000,0.085,233040.203,0.5,0,0.5,0,0.87
280000,0.0948,304524.656,0.5,0,0.5,0,1.04
280000,0.1058,399395.656,0.5,0,0.5,0,0.51
280000,0.1189,525555.125,0.5,0,0.5,0,1.01
280000,0.1334,693693,0.5,0,0.5,0,0.77
280000,0.1489,912395.25,0.5,0,0.5,0,-0.2
280000,0.1671,1196097.62,0.5,0,0.5,0,0.58
280000,0.1872,1559298.25,0.5,0,0.5,0,1.1
280000,0.2082,2021887,0.5,0,0.5,0,-0.17
280000,0.2337,2601348.25,0.5,0,0.5,0,0.85
280000,0.2621,3397298.5,0.5,0,0.5,0,0.56
280000,0.293,4418645,0.5,0,0.5,0,0.25
290000,0.0179,5699.69,0.5,0,0.5,0,0.54
290000,0.0213,8432.05,0.5,0,0.5,0,1.42
290000,0.0242,11288.6299,0.5,0,0.5,0,2.06
290000,0.0272,15111.5098,0.5,0,0.5,0,0.88
290000,0.0301,19285.0801,0.5,0,0.5,0,1.06
290000,0.0342,26052.4,0.5,0,0.5,0,2.02
290000,0.0384,34819.9609,0.5,0,0.5,0,1.07
